================================================================================
COUNTRIES BY NUMBER OF PAPERS
================================================================================

Total unique countries: 79

  1. United States                             663 papers
 32. Eotvos Lorand University                                       15 papers
 33. ETH Zurich                                                     15 papers
 34. University of Konstanz                                         14 papers
 35. Colorado State University                                      14 papers
 36. Freie Universität Berlin                                       14 papers
 37. Queensland University of Technology                            14 papers
 38. University of Southern Denmark                                 13 papers
 39. University of Victoria                                         13 papers
 40. University of Rennes                                           13 papers
 41. Paris-Sud University                                           13 papers
 42. University of Copenhagen                                       12 papers
 43. University College London                                      12 papers
 44. Adam Mickiewicz University                                     12 papers
 45. University of Chicago                                          12 papers
 46. University of Exeter                                           12 papers
 47. Max Planck Institute for Evolutionary Anthropology             12 papers
 48. Max Planck Institute for Psycholinguistics                     12 papers
 49. Max Planck Institute of Animal Behavior                        12 papers
 50. Purdue University                                              11 papers
 51. University of Tennessee                                        11 papers
 52. University of California, Davis                                11 papers
 53. University of Veterinary Medicine Hannover                     11 papers
 54. Queen Mary University of London                                11 papers
 55. University of Queensland                                       11 papers
 56. University of Auckland                                         11 papers
 57. Northeast Fisheries Science Center                             11 papers
 58. Australian National University                                 11 papers
 59. University of Liège                                            11 papers
 60. Max Planck Institute for Ornithology                           11 papers
 61. University of Texas at Austin                                  10 papers
 62. Swiss Center for Scientific Research                           10 papers
 63. RIKEN Center for Brain Science                                 10 papers
 64. New York University                                            10 papers
 65. Columbia University                                            10 papers
 66. Duke University                                                10 papers
 67. University of York                                             10 papers
 68. Dalhousie University                                           10 papers
 69. San Diego State University                                     10 papers
 70. Imperial College London                                        10 papers
 71. Google                                                         10 papers
 72. Fisheries and Oceans Canada                                    10 papers
 73. Emory University                                               10 papers
 74. Stanford University                                            10 papers
 75. Friedrich-Alexander-Universität Erlangen-Nürnberg               9 papers
 76. University of Western Australia                                 9 papers
 77. Leiden University                                               9 papers
 78. Utrecht University                                              9 papers
 79. The Graduate University for Advanced Studies                    9 papers
 80. University of Sheffield                                         9 papers
 81. McGill University                                               9 papers
 82. Tel Aviv University                                             9 papers
 83. Earth Species Project                                           9 papers
 84. Cornell Lab of Ornithology                                      9 papers
 85. University of Bristol                                           9 papers
 86. Université Paris-Saclay                                         9 papers
 87. University of Tübingen                                          9 papers
 88. University of Texas at Arlington                                9 papers
 89. University of California, Santa Cruz                            9 papers
 90. Goethe University Frankfurt                                     9 papers
 91. University of Michigan                                          8 papers
 92. University of Montana                                           8 papers
 93. University of Amsterdam                                         8 papers
 94. PSL Research University                                         8 papers
 95. University of Alberta                                           8 papers
 96. Ghent University                                                8 papers
 97. Ohio State University                                           8 papers
 98. University of Florida                                           8 papers
 99. University of Haifa                                             8 papers
100. Stellenbosch University                                         8 papers
101. Syracuse University                                             8 papers
102. University of Delaware                                          8 papers
103. University of Arizona                                           8 papers
104. Georg-August-Universität Göttingen                              8 papers
105. Curtin University                                               8 papers
106. INRAE                                                           8 papers
107. Aix-Marseille University                                        8 papers
108. Hokkaido University                                             8 papers
109. University of Göttingen                                         7 papers
110. University of Illinois Urbana-Champaign                         7 papers
111. Budongo Conservation Field Station                              7 papers
112. Wildlife Conservation Society                                   7 papers
113. Polytechnic University of Catalonia                             7 papers
114. University of Sussex                                            7 papers
115. Northeast Normal University                                     7 papers
116. University of Southern Mississippi                              7 papers
117. Boston University                                               7 papers
118. Hebrew University of Jerusalem                                  7 papers
119. University of Lisbon                                            7 papers
120. Lomonosov Moscow State University                               7 papers
121. Universite de Lyon                                              7 papers
122. University of Wisconsin-Madison                                 6 papers
123. Leibniz Institute for Zoo and Wildlife Research                 6 papers
124. University of Cape Town                                         6 papers
125. Macquarie University                                            6 papers
126. Uppsala University                                              6 papers
127. Carleton University                                             6 papers
128. Naturalis Biodiversity Center                                   6 papers
129. Leipzig University                                              6 papers
130. Georgia State University                                        6 papers
131. University of Lethbridge                                        6 papers
132. Pennsylvania State University                                   6 papers
133. University of Montpellier                                       6 papers
134. Université Clermont Auvergne                                    6 papers
135. University of Toulon                                            6 papers
136. University of Lincoln                                           6 papers
137. Sorbonne Université                                             6 papers
138. Czech University of Life Sciences Prague                        6 papers
139. Humboldt-Universität zu Berlin                                  6 papers
140. University of Edinburgh                                         6 papers
141. University of Pretoria                                          6 papers
142. University of Manchester                                        6 papers
143. James Cook University                                           6 papers
144. Doshisha University                                             6 papers
145. University of Vermont                                           5 papers
146. University of Illinois                                          5 papers
147. University of North Carolina                                    5 papers
148. University of Costa Rica                                        5 papers
149. Project CETI                                                    5 papers
150. Austrian Academy of Sciences                                    5 papers
151. Tilburg University                                              5 papers
152. University of Portsmouth                                        5 papers
153. University of Milan                                             5 papers
154. Johns Hopkins University                                        5 papers
155. Sapienza University of Rome                                     5 papers
156. Carnegie Mellon University                                      5 papers
157. University of Würzburg                                          5 papers
158. University of Virginia                                          5 papers
159. Technical University of Munich                                  5 papers
160. University of Wisconsin                                         5 papers
161. Vanderbilt University                                           5 papers
162. Newcastle University                                            5 papers
163. University of Veterinary Medicine Vienna                        5 papers
164. Shanghai Jiao Tong University                                   5 papers
165. Vrije Universiteit Brussel                                      5 papers
166. City University of New York                                     5 papers
167. Harvard Medical School                                          5 papers
168. University of Bonn                                              5 papers
169. University of Pittsburgh                                        5 papers
170. University of Oregon                                            5 papers
171. Brown University                                                5 papers
172. Northeastern University                                         5 papers
173. National Oceanic and Atmospheric Administration                 5 papers
174. A.N. Severtsov Institute of Ecology and Evolution               5 papers
175. Federal University of Rio Grande do Norte                       5 papers
176. St. Mary's University                                           5 papers
177. Zoological Research Museum Alexander Koenig                     5 papers
178. University of New England                                       5 papers
179. University of Cincinnati                                        5 papers
180. Anglia Ruskin University                                        5 papers
181. University of Hawaii at Manoa                                   5 papers
182. University of Helsinki                                          4 papers
183. University at Buffalo                                           4 papers
184. University of Miami                                             4 papers
185. Liverpool John Moores University                                4 papers
186. Texas A&M University                                            4 papers
187. Université Paris Cité                                           4 papers
188. City University of New York–Hunter College                      4 papers
189. Pacific University                                              4 papers
190. University of New South Wales                                   4 papers
191. Tufts University                                                4 papers
192. Seoul National University                                       4 papers
193. Alfred Wegener Institute for Polar and Marine Research          4 papers
194. University of Ulm                                               4 papers
195. North Carolina State University                                 4 papers
196. Microsoft                                                       4 papers
197. Griffith University                                             4 papers
198. National Park Service                                           4 papers
199. University of Sydney                                            4 papers
200. University of Surrey                                            4 papers
201. University of South Bohemia                                     4 papers
202. University of Nebraska-Lincoln                                  4 papers
203. Simon Fraser University                                         4 papers
204. Tohoku University                                               4 papers
205. University of Antioquia                                         4 papers
206. National Research Council                                       4 papers
207. Aalto University                                                4 papers
208. Mie University                                                  4 papers
209. Monterey Bay Aquarium Research Institute                        4 papers
210. University of Ottawa                                            4 papers
211. Ludwig-Maximilians-Universität München                          4 papers
212. Hawaii Institute of Marine Biology                              4 papers
213. New England Aquarium                                            4 papers
214. University of Chester                                           4 papers
215. Indiana University                                              4 papers
216. Durham University                                               4 papers
217. Universitas Nasional                                            4 papers
218. University of New Hampshire                                     4 papers
219. JASCO Applied Sciences                                          4 papers
220. New Mexico State University                                     4 papers
221. University of Antwerp                                           4 papers
222. Institute of Marine Research                                    4 papers
223. Universiti Malaysia Sabah                                       4 papers
224. Yale University                                                 4 papers
225. Max Planck Institute for Empirical Aesthetics                   4 papers
226. Indian Institute of Science                                     4 papers
227. University of Saint-Étienne                                     4 papers
228. Lund University                                                 3 papers
229. European Neuroscience Institute                                 3 papers
230. University of Gdańsk                                            3 papers
231. Université Félix Houphouët-Boigny                               3 papers
232. Rikkyo University                                               3 papers
233. Institut Jean Nicod                                             3 papers
234. Humboldt State University                                       3 papers
235. Howard Hughes Medical Institute                                 3 papers
236. Bangor University                                               3 papers
237. University of Toulouse                                          3 papers
238. Saarland University                                             3 papers
239. California Institute of Technology                              3 papers
240. Northwestern University                                         3 papers
241. Bat Conservation International                                  3 papers
242. Moss Landing Marine Laboratories                                3 papers
243. Stony Brook University                                          3 papers
244. Bar-Ilan University                                             3 papers
245. University of Minnesota                                         3 papers
246. Florida International University                                3 papers
247. New College of Florida                                          3 papers
248. University of Liverpool                                         3 papers
249. Tai Solarin University of Education                             3 papers
250. Tianjin University                                              3 papers
251. Hungarian Academy of Sciences                                   3 papers
252. University of Veterinary Medicine                               3 papers
253. Southern Cross University                                       3 papers
254. University of Salford                                           3 papers
255. Glacier Bay National Park and Preserve                          3 papers
256. University of Brest                                             3 papers
257. University of Southampton                                       3 papers
258. ENSTA Bretagne                                                  3 papers
259. Medical University of Vienna                                    3 papers
260. Wolf Science Center                                             3 papers
261. Norwegian University of Life Sciences                           3 papers
262. University of Buenos Aires                                      3 papers
263. CICESE-UT                                                       3 papers
264. North Gulf Oceanic Society                                      3 papers
265. Scripps Institution of Oceanography                             3 papers
266. Massey University                                               3 papers
267. Universiti Brunei Darussalam                                    3 papers
268. University of Concepcion                                        3 papers
269. University of Chile                                             3 papers
270. Louisiana Universities Marine Consortium                        3 papers
271. Osaka University                                                3 papers
272. Southwest Forestry University                                   3 papers
273. Atarau Sanctuary                                                3 papers
274. University of Iceland                                           3 papers
275. University of Texas                                             3 papers
276. University of Glasgow                                           3 papers
277. École Normale Supérieure de Lyon                                3 papers
278. Research and Development Institute for Bovine                   3 papers
279. University of Stirling                                          3 papers
280. Washington State University                                     3 papers
281. Australian Antarctic Division                                   3 papers
282. Jilin Agricultural University                                   3 papers
283. University of Aberdeen                                          3 papers
284. National Marine Mammal Foundation                               3 papers
285. Flatiron Institute                                              3 papers
286. Mote Marine Laboratory                                          3 papers
287. Charles University                                              3 papers
288. Queen's University Belfast                                      3 papers
289. Wageningen University and Research                              3 papers
290. Scottish Oceans Institute, University of St Andrews             3 papers
291. University of Pavia                                             3 papers
292. Tokai University                                                3 papers
293. Kamogawa Sea World                                              3 papers
294. Rutgers University                                              3 papers
295. University of Bern                                              3 papers
296. Boise State University                                          3 papers
297. Georgia Institute of Technology                                 3 papers
298. Arizona State University                                        3 papers
299. Czech Academy of Sciences                                       3 papers
300. Indian Institute of Science Education and Research Pune         3 papers
301. University of British Columbia                                  3 papers
302. University of Geneva                                            3 papers
303. Auburn University                                               3 papers
304. Chinese Academy of Sciences                                     3 papers
305. University College Dublin                                       3 papers
306. University of Wyoming                                           3 papers
307. University of Connecticut                                       3 papers
308. National University of Singapore                                3 papers
309. National Institute of Biology                                   3 papers
310. University of Pisa                                              3 papers
311. Dartmouth College                                               3 papers
312. Koc University                                                  3 papers
313. Institut Agro                                                   3 papers
314. University of Texas at San Antonio                              3 papers
315. École Normale Supérieure                                        3 papers
316. Jichi Medical University                                        3 papers
317. Radboud University                                              3 papers
318. University of the Free State                                    2 papers
319. University of Missouri, Columbia                                2 papers
320. Chicago Zoological Society                                      2 papers
321. Jean Monnet University                                          2 papers
322. College of the Atlantic                                         2 papers
323. Bicho do Mato Research Institute                                2 papers
324. Kuruman River Reserve                                           2 papers
325. PUC Minas Natural Sciences Museum                               2 papers
326. Montana State University                                        2 papers
327. University of Roehampton                                        2 papers
328. University of Calgary                                           2 papers
329. University of Toronto                                           2 papers
330. University of Osnabrück                                         2 papers
331. Zhejiang University                                             2 papers
332. Jagiellonian University                                         2 papers
333. Northern Arizona University                                     2 papers
334. Leibniz Institute for Evolution and Biodiversity Science        2 papers
335. University of Rochester                                         2 papers
336. University of Memphis                                           2 papers
337. College of Charleston                                           2 papers
338. SETI Institute                                                  2 papers
339. University of Georgia                                           2 papers
340. University of California, Merced                                2 papers
341. City University of New York–Baruch College                      2 papers
342. University of Augsburg                                          2 papers
343. Nanjing University of Science and Technology                    2 papers
344. The Graduate Center of the City University of New York          2 papers
345. University of Maine                                             2 papers
346. University of Melbourne                                         2 papers
347. University of Wollongong                                        2 papers
348. Adelphi University                                              2 papers
349. NOAA Pacific Marine Environmental Laboratory                    2 papers
350. University of Trento                                            2 papers
351. Bernstein Center for Computational Neuroscience                 2 papers
352. Fairfield University                                            2 papers
353. Institute of Animal Science                                     2 papers
354. University of Agder                                             2 papers
355. Research Institute for Farm Animal Biology                      2 papers
356. Universita Degli Studi Di Milano                                2 papers
357. University of Utah                                              2 papers
358. University of Chinese Academy of Sciences                       2 papers
359. Korea University                                                2 papers
360. ElephantVoices                                                  2 papers
361. Amboseli Elephant Research Project                              2 papers
362. Save The Elephants                                              2 papers
363. École Polytechnique Fédérale de Lausanne                        2 papers
364. CICESE                                                          2 papers
365. Universiti Sains Malaysia                                       2 papers
366. University of Moncton                                           2 papers
367. University of Alaska Fairbanks                                  2 papers
368. University of Jaffna                                            2 papers
369. KMCT College of Engineering for Women                           2 papers
370. National Institute of Technology                                2 papers
371. Universiti Sains Islam Malaysia                                 2 papers
372. Universiti Malaya                                               2 papers
373. Western Norway University of Applied Sciences                   2 papers
374. Universidad Autonoma de Tlaxcala                                2 papers
375. Mexican National Research Council (CONACyT)                     2 papers
376. National Marine Fisheries                                       2 papers
377. Ocean Associates, Inc.                                          2 papers
378. Southeast Fisheries Science Center                              2 papers
379. Pacific Islands Fisheries Science Center                        2 papers
380. Centro de Estudios Avanzados en Zonas Aridas                    2 papers
381. Coral Morphologic                                               2 papers
382. Wildlife Conservation Society Canada                            2 papers
383. Florida Atlantic University                                     2 papers
384. HJR Reefscaping                                                 2 papers
385. Defence Research and Development Canada                         2 papers
386. Natural Resources Institute Finland                             2 papers
387. University of Eastern Finland                                   2 papers
388. Anthro-Media                                                    2 papers
389. Mohamed bin Zayed University of Artificial Intelligence         2 papers
390. RIKEN Center for Advanced Intelligence Project                  2 papers
391. Xeno-Canto Foundation                                           2 papers
392. Landesbund fur Vogel- und Naturschutz                           2 papers
393. Jimei University                                                2 papers
394. Sichuan Agriculture University                                  2 papers
395. Northeast Forestry University                                   2 papers
396. Ukrainian Catholic University                                   2 papers
397. Weizmann Institute of Science                                   2 papers
398. National Biodiversity Future Center                             2 papers
399. University of Moratuwa                                          2 papers
400. Cardiff University                                              2 papers
401. Wellesley College                                               2 papers
402. American Museum of Natural History                              2 papers
403. Leibniz Science Campus Primate Cognition                        2 papers
404. The Curious AI Company                                          2 papers
405. New York Zoological Society                                     2 papers
406. Leipzig University of Applied Sciences                          2 papers
407. German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig    2 papers
408. University of Kassel                                            2 papers
409. Ariel University                                                2 papers
410. Bayer                                                           2 papers
411. University of Debrecen                                          2 papers
412. Korea Polar Research Institute                                  2 papers
413. University of Hawaii at Hilo                                    2 papers
414. Georg-August University                                         2 papers
415. University of Hawaii                                            2 papers
416. Fjord & Blt                                                     2 papers
417. Department of Conservation                                      2 papers
418. Institute of Zoology, Zoological Society of London              2 papers
419. University of Alicante                                          2 papers
420. University of La Laguna                                         2 papers
421. Russian Academy of Sciences                                     2 papers
422. University of Southern California                               2 papers
423. University of Arkansas                                          2 papers
424. USDA Forest Service                                             2 papers
425. Dolphin Communication Project                                   2 papers
426. Charles Sturt University                                        2 papers
427. South Carolina Department of Natural Resources                  2 papers
428. Wildlife Institute of India                                     2 papers
429. Indian Institute of Science Education and Research Tirupati     2 papers
430. Primate Research Institute, Kyoto University                    2 papers
431. Scottish Association for Marine Science                         2 papers
432. West Virginia University                                        2 papers
433. Nanjing Forestry University                                     2 papers
434. Cape Peninsula University of Technology                         2 papers
435. Six Flags Discovery Kingdom                                     2 papers
436. University of South Florida                                     2 papers
437. Nottingham Trent University                                     2 papers
438. Swiss Ornithological Institute                                  2 papers
439. Swedish University of Agricultural Sciences                     2 papers
440. Biodiversity Research Center, Academia Sinica                   2 papers
441. Alaska Department of Fish and Game                              2 papers
442. Northeast Ohio Medical University                               2 papers
443. Canadian Wildlife Service, Environment and Climate Change Canada    2 papers
444. University of Mississippi                                       2 papers
445. Manchester Metropolitan University                              2 papers
446. Swansea University                                              2 papers
447. Indian Institute of Science Education and Research Bhopal       2 papers
448. University of Parma                                             2 papers
449. National Centre for Biological Sciences                         2 papers
450. Iowa State University                                           2 papers
451. National Taiwan University                                      2 papers
452. Norwegian Institute for Nature Research                         2 papers
453. Naval Information Warfare Center Pacific                        2 papers
454. Department of Biology, University of Pennsylvania               2 papers
455. Indian Institute of Science Education and Research Mohali       2 papers
456. Universite de Rennes                                            2 papers
457. Institut Universitaire de France                                2 papers
458. Sealcentre Pieterburen                                          2 papers
459. University of Strasbourg                                        2 papers
460. Helmholtz Institute for Functional Marine Biodiversity          2 papers
461. MaxPlanck Institute of Animal Behavior                          2 papers
462. University of Massachusetts                                     2 papers
463. European Neuroscience Center                                    2 papers
464. Ernst Strungmann Institute                                      2 papers
465. University of Brasilia                                          2 papers
466. University of East Anglia                                       2 papers
467. Salisbury University                                            2 papers
468. University of Oklahoma                                          2 papers
469. University of Girona                                            2 papers
470. Natural History Museum                                          2 papers
471. Universite Claude Bernard Lyon                                  2 papers
472. Hiroshima University                                            2 papers
473. California State University                                     2 papers
474. California Polytechnic State University                         2 papers
475. University of Kansas                                            2 papers
476. Ewha Womans University                                          2 papers
477. Virginia Tech                                                   2 papers
478. INRAE-CNRS-IFCE-Universite de Tours                             2 papers
479. KU Leuven                                                       2 papers
480. Flinders University                                             2 papers
481. Wilfrid Laurier University                                      2 papers
482. Federal University of Rio Grande do Sul                         2 papers
483. City University of Hong Kong                                    2 papers
484. University of Cyprus                                            2 papers
485. Kagoshima University                                            2 papers
486. VU University                                                   2 papers
487. Hochschule Geisenheim University                                2 papers
488. Denver Museum of Nature and Science                             2 papers
489. Chengdu Institute of Biology, Chinese Academy of Sciences       2 papers
490. Bat Conservation Trust                                          2 papers
491. Normandie University                                            2 papers
492. The George Washington University                                2 papers
493. The University of Hong Kong                                     2 papers
494. Chubu University                                                2 papers
495. University of Missouri                                          2 papers
496. Applied Ocean Sciences                                          2 papers
497. University of Puget Sound                                       2 papers
498. Instituto Nacional de Pesquisas da Amazonia                     2 papers
499. Memorial University                                             2 papers
500. Universidade Federal de Goias                                   2 papers
501. Zoological Society of London                                    2 papers
502. Lancaster University                                            2 papers
503. University of Wisconsin-Milwaukee                               1 papers
504. Budongo Forest Project                                          1 papers
505. Eastern Kentucky University                                     1 papers
506. Twycross Zoo                                                    1 papers
507. Brazilian Humpback Whale Institute                              1 papers
508. Cetos Research Organization                                     1 papers
509. National University                                             1 papers
510. Biomedical Primate Research Center                              1 papers
511. University of Salford Manchester                                1 papers
512. Pontifical Catholic University of Minas Gerais                  1 papers
513. University of Nevada                                            1 papers
514. Cooperative Predator Vocalization Consortium                    1 papers
515. Indian Institute of Science Education and Research Thiruvananthapuram,    1 papers
516. Villanova University                                            1 papers
517. Trent University                                                1 papers
518. Ontario Ministry of Natural Resources and Forestry              1 papers
519. University Institute of Psychological, Social, and Life Sciences    1 papers
520. Amboseli Trust for Elephants                                    1 papers
521. University of Tsukuba                                           1 papers
522. The Dominica Sperm Whale Project                                1 papers
523. Marine Mammal Research Program                                  1 papers
524. Williams College                                                1 papers
525. Center for Functional and Evolutionary Ecology                  1 papers
526. TU Wien                                                         1 papers
527. Amazon AGI                                                      1 papers
528. China Telecom Artificial Intelligence Technology Co. Ltd        1 papers
529. Beijing University of Posts and Telecommunications              1 papers
530. Janelia Research Campus                                         1 papers
531. IRLAB Therapeutics                                              1 papers
532. JAX Labs                                                        1 papers
533. AICrowd                                                         1 papers
534. Konrad Lorenz Research Station                                  1 papers
535. Pompeu Fabra University                                         1 papers
536. Idiap Research Institute                                        1 papers
537. Swiss Federal Technology Institute of Lausanne                  1 papers
538. University of Birmingham                                        1 papers
539. Yerkes National Primate Research Center                         1 papers
540. Konrad Lorenz Institute for Evolution and Cognition Research    1 papers
541. Paris Nanterre University                                       1 papers
542. University of Massachusetts Dartmouth                           1 papers
543. CNRS-UMR8620                                                    1 papers
544. Paris Institute of Technology for Life, Food and Environmental Sciences    1 papers
545. Saitama University                                              1 papers
546. Japan Science Technology Agency                                 1 papers
547. Indiana University Bloomington                                  1 papers
548. University of Western Sydney                                    1 papers
549. Royal Holloway, University of London                            1 papers
550. Federal University for Latin American Integration               1 papers
551. Federal University of Paraná                                    1 papers
552. Federal Institute for Risk Assessmen                            1 papers
553. City University of New York–Queen College                       1 papers
554. Marquette University                                            1 papers
555. University of Texas at Dallas                                   1 papers
556. University of Maryland Baltimore County                         1 papers
557. Monterrey Institute of Technology                               1 papers
558. National Marine Mammal Laboratory                               1 papers
559. Pongo Foundation                                                1 papers
560. Hubbs SeaWorld Research Institute                               1 papers
561. Tecnológico de Monterrey Estado de México                       1 papers
562. University of South Africa                                      1 papers
563. The University of Finance and Management in Warsaw              1 papers
564. University Institute of France                                  1 papers
565. International Laboratory for Brain, Music and Sound Research    1 papers
566. CNRS-UMR5229                                                    1 papers
567. Beijing Forestry University                                     1 papers
568. Twitter                                                         1 papers
569. Akvelon Inc.                                                    1 papers
570. Max Planck Institute for Human Cognitive Sciences               1 papers
571. Institut des Sciences Cognitives Marc Jeannerod                 1 papers
572. National University of Jujuy                                    1 papers
573. National University of Tucuman                                  1 papers
574. Nova Lima                                                       1 papers
575. Xishuangbanna Tropical Botanical Garden                         1 papers
576. Yunnan University                                               1 papers
577. Trinity College                                                 1 papers
578. University of Windsor                                           1 papers
579. University of Northern Colorado                                 1 papers
580. Freie Universitat                                               1 papers
581. Hunter College, CUNY                                            1 papers
582. City College of New York, CUNY                                  1 papers
583. New Jersey Institute of Technology                              1 papers
584. Shady Side Academy                                              1 papers
585. Tampere University of Technology                                1 papers
586. Marmara University                                              1 papers
587. Bogazici University                                             1 papers
588. Istanbul University-Cerrahpasa                                  1 papers
589. Szent Istvan University                                         1 papers
590. Chitkara University Institute of Engineering and Technology     1 papers
591. Sharda School of Engineering & Technology                       1 papers
592. Graphic Era Deemed to be University                             1 papers
593. Kanazawa Gakuin University                                      1 papers
594. Muroran Institute of Technology                                 1 papers
595. University of Skovde                                            1 papers
596. State University of Paraiba                                     1 papers
597. University of Regensburg                                        1 papers
598. RYMEC                                                           1 papers
599. Central University of Karnataka                                 1 papers
600. Johannes Kepler University Linz                                 1 papers
601. University of Crete                                             1 papers
602. AGH University of Science and Technology                        1 papers
603. Fancom BV                                                       1 papers
604. Katholieke Universiteit Leuven                                  1 papers
605. Zhejiang Provincial Key Laboratory of Information Processing, Communication and Networking    1 papers
606. State Key Laboratory of Fluid Power and Mechatronic Systems, Zhejiang University    1 papers
607. The Engineering Research Center of Oceanic Sensing Technology and Equipment, Ministry of Education    1 papers
608. Zhoushan Ocean Research Center                                  1 papers
609. European Neuroscience Institute - A Joint Initiative of the University Medical Center Go ttingen and the Max-Planck-Society    1 papers
610. International Max Planck Research School and Go ttingen Graduate School for Neurosciences, Biophysics, and Molecular Biosciences (GGNB) at the University of Go ttingen    1 papers
611. Universidade Estadual da Paraiba                                1 papers
612. DGA-TN                                                          1 papers
613. Smithsonian Institution                                         1 papers
614. Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna and University of Vienna    1 papers
615. Institute for Applied Ethology and Animal Psychology (I.E.A.P./I.E.T.)    1 papers
616. University of Aalen                                             1 papers
617. University of Stuttgart                                         1 papers
618. ByteDance Inc                                                   1 papers
619. Technische Universitat Chemnitz                                 1 papers
620. Chicago Zoological Society-Brookfield Zoo                       1 papers
621. Universidade dos Acores                                         1 papers
622. University of Pompeu Fabra                                      1 papers
623. Ircam                                                           1 papers
624. Key Laboratory of Science and Technology on Advanced Underwater Acoustic Signal Processing, Chinese Academy of Sciences    1 papers
625. Institute of Acoustics, Chinese Academy of Sciences             1 papers
626. School of Automation Engineering, University of Electronic Science and Technology of China    1 papers
627. ByteDance AI Lab                                                1 papers
628. Qingdao University of Science and Technology                    1 papers
629. Shenzhen Institutes of Advanced Technology                      1 papers
630. The Chinese University of Hong Kong                             1 papers
631. Deepseek AI                                                     1 papers
632. Warsaw University of Technology                                 1 papers
633. Federal University of Amazonas                                  1 papers
634. Jiangxi Academy of Science                                      1 papers
635. LUXEMBOURG INSTITUTE OF SOCIO-ECONOMIC RESEARCH                 1 papers
636. Tokyo Institute of Technology                                   1 papers
637. Honda Research Institute Japan                                  1 papers
638. Centre for Ecological Research                                  1 papers
639. Wigner Research Centre for Physics                              1 papers
